Log file open, 01/17/23 14:06:39
[2023.01.17-14.06.43:605][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2023.01.17-14.06.44:254][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.17-14.06.44:666][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2023.01.17-14.06.44:880][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2023.01.17-14.08.41:158][  0]LogDerivedDataCache: C:/Users/s/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.293 and deleted 0 files with total size 0 MiB. Scanned 425 files in 424 folders with total size 2 MiB.
[2023.01.17-14.08.49:459][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2023.01.17-14.08.50:384][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-KCQLO42: (Name=DESKTOP-KCQLO42, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.17-14.08.51:168][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.17-14.08.51:168][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.17-14.08.51:168][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.17-14.08.51:168][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.17-14.08.51:168][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.17-14.08.51:174][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.01.17-14.08.51:205][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.01.17-14.08.51:292][  0]LogNetVersion: RPG 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3322496560)
[2023.01.17-14.08.51:430][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.01.17-14.08.51:547][  0]LogStaticMesh: Built static mesh [0.12s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.01.17-14.08.51:576][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.01.17-14.08.51:578][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.01.17-14.08.51:587][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.01.17-14.08.51:589][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.01.17-14.08.51:591][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.01.17-14.08.51:595][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.01.17-14.08.51:613][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.01.17-14.08.51:637][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.01.17-14.08.51:731][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.17-14.08.51:731][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.17-14.08.51:731][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.17-14.08.51:751][  0]LogSlate: Border
[2023.01.17-14.08.51:751][  0]LogSlate: BreadcrumbButton
[2023.01.17-14.08.51:751][  0]LogSlate: Brushes.Title
[2023.01.17-14.08.51:751][  0]LogSlate: Default
[2023.01.17-14.08.51:751][  0]LogSlate: Icons.Save
[2023.01.17-14.08.51:751][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.17-14.08.51:751][  0]LogSlate: ListView
[2023.01.17-14.08.51:751][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.17-14.08.51:751][  0]LogSlate: SoftwareCursor_Grab
[2023.01.17-14.08.51:751][  0]LogSlate: TableView.DarkRow
[2023.01.17-14.08.51:751][  0]LogSlate: TableView.Row
[2023.01.17-14.08.51:751][  0]LogSlate: TreeView
[2023.01.17-14.08.52:007][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CF2F37DE4E7D8E9D017238B951F97745 | Instance: 41D603684CC196C411C727ACBA8FF656 (DESKTOP-KCQLO42-10964).
[2023.01.17-14.08.52:174][  0]LogPython: Using Python 3.9.7
[2023.01.17-14.08.53:066][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.17-14.08.53:091][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.17-14.08.53:095][  0]LogUdpMessaging: Display: Added local interface '10.130.65.4' to multicast group '230.0.0.1:6666'
[2023.01.17-14.08.53:269][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.17-14.08.53:292][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.17-14.08.53:717][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.17-14.08.53:824][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.17-14.08.53:841][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-14.08.53:841][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.17-14.08.53:902][  0]SourceControl: Source control is disabled
[2023.01.17-14.08.53:907][  0]SourceControl: Source control is disabled
[2023.01.17-14.08.53:915][  0]SourceControl: Source control is disabled
[2023.01.17-14.08.53:918][  0]LogUProjectInfo: Found projects:
[2023.01.17-14.08.54:128][  0]LogCollectionManager: Loaded 0 collections in 0.002373 seconds
[2023.01.17-14.08.54:130][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s/Documents/GitHub/ActionRPG/RPG/Saved/Collections/' took 0.00s
[2023.01.17-14.08.54:131][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s/Documents/GitHub/ActionRPG/RPG/Content/Developers/s/Collections/' took 0.00s
[2023.01.17-14.08.54:133][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s/Documents/GitHub/ActionRPG/RPG/Content/Collections/' took 0.00s
[2023.01.17-14.08.54:569][  0]LogEngine: Initializing Engine...
[2023.01.17-14.08.54:578][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.17-14.08.54:595][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.17-14.08.54:597][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.17-14.08.54:601][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.17-14.08.54:604][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.17-14.08.54:608][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.17-14.08.54:611][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.17-14.08.54:615][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.17-14.08.54:712][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.17-14.08.54:726][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-14.08.54:744][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.17-14.08.54:745][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.17-14.08.54:745][  0]LogInit: Texture streaming: Enabled
[2023.01.17-14.08.54:765][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.17-14.08.54:776][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.17-14.08.54:790][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.17-14.08.54:791][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.17-14.08.54:792][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.17-14.08.54:794][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.17-14.08.54:794][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.17-14.08.54:794][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.17-14.08.54:794][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.17-14.08.54:794][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.17-14.08.54:794][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.17-14.08.54:794][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-14.08.54:795][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-14.08.54:795][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-14.08.54:795][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-14.08.54:795][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-14.08.54:795][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-14.08.54:795][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-14.08.54:795][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-14.08.54:795][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-14.08.54:795][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-14.08.54:795][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-14.08.54:802][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-14.08.54:833][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Thinkcentre TIO22Gen3 for USB-audio)
[2023.01.17-14.08.54:834][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-14.08.54:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-14.08.54:836][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-14.08.54:837][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.17-14.08.54:837][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.17-14.08.54:838][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.17-14.08.54:838][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.17-14.08.54:838][  0]LogInit: FAudioDevice initialized.
[2023.01.17-14.08.54:839][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.17-14.08.54:852][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.17-14.08.54:858][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.17-14.08.54:858][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.17-14.08.54:860][  0]LogLiveCoding: Display: First instance in process group "UE_RPG_0x42476898", spawning console
[2023.01.17-14.08.54:864][  0]LogLiveCoding: Display: Waiting for server
[2023.01.17-14.08.55:273][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.17-14.08.55:282][  0]LogInit: Transaction tracking system initialized
[2023.01.17-14.08.55:310][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.17-14.08.55:317][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006832 seconds (Found 115 uncontrolled assets)
[2023.01.17-14.08.55:343][  0]BlueprintLog: New page: Editor Load
[2023.01.17-14.08.55:491][  0]LocalizationService: Localization service is disabled
[2023.01.17-14.08.55:523][  0]TimingProfiler: Initialize
[2023.01.17-14.08.55:523][  0]TimingProfiler: OnSessionChanged
[2023.01.17-14.08.55:523][  0]LoadingProfiler: Initialize
[2023.01.17-14.08.55:523][  0]LoadingProfiler: OnSessionChanged
[2023.01.17-14.08.55:523][  0]NetworkingProfiler: Initialize
[2023.01.17-14.08.55:523][  0]NetworkingProfiler: OnSessionChanged
[2023.01.17-14.08.55:523][  0]MemoryProfiler: Initialize
[2023.01.17-14.08.55:523][  0]MemoryProfiler: OnSessionChanged
[2023.01.17-14.08.55:798][  0]LogFileCache: Scanning file cache for directory 'C:/Users/s/Documents/GitHub/ActionRPG/RPG/Content/' took 0.00s
[2023.01.17-14.08.55:891][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.17-14.08.55:936][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.17-14.08.56:136][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.17-14.08.56:139][  0]SourceControl: Source control is disabled
[2023.01.17-14.08.56:139][  0]LogUnrealEdMisc: Loading editor; pre map load, took 137.118
[2023.01.17-14.08.56:148][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.17-14.08.56:152][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.17-14.08.56:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.17-14.08.56:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.17-14.08.56:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.17-14.08.56:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.17-14.08.56:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.17-14.08.56:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.17-14.08.56:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.17-14.08.56:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.17-14.08.56:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.17-14.08.56:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.17-14.08.56:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.17-14.08.56:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.17-14.08.56:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.17-14.08.56:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.17-14.08.56:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.17-14.08.56:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.17-14.08.56:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.17-14.08.56:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.17-14.08.56:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.17-14.08.56:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.17-14.08.56:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.17-14.08.56:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.17-14.08.56:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.17-14.08.56:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.17-14.08.56:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.17-14.08.56:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.17-14.08.56:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.17-14.08.56:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.17-14.08.56:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.17-14.08.56:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.17-14.08.56:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.17-14.08.56:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.17-14.08.56:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.17-14.08.56:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.17-14.08.56:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.17-14.08.56:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.17-14.08.56:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.17-14.08.56:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.17-14.08.56:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.17-14.08.56:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.17-14.08.56:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.17-14.08.56:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.17-14.08.56:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Light01.uasset"
[2023.01.17-14.08.56:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.17-14.08.56:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Light02.uasset"
[2023.01.17-14.08.56:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.17-14.08.56:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.17-14.08.56:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.17-14.08.56:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/s/Documents/GitHub/ActionRPG/RPG/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
